"initial_alias","converted_alias","name","description","namespace"
"CDH1","ENSMUSG00000000303","Cdh1","cadherin 1 [Source:MGI Symbol;Acc:MGI:88354]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"LCK","ENSMUSG00000000409","Lck","lymphocyte protein tyrosine kinase [Source:MGI Symbol;Acc:MGI:96756]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GPA33","ENSMUSG00000000544","Gpa33","glycoprotein A33 (transmembrane) [Source:MGI Symbol;Acc:MGI:1891703]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"HK2","ENSMUSG00000000628","Hk2","hexokinase 2 [Source:MGI Symbol;Acc:MGI:1315197]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TIMP1","ENSMUSG00000001131","Timp1","tissue inhibitor of metalloproteinase 1 [Source:MGI Symbol;Acc:MGI:98752]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"COL1A1","ENSMUSG00000001506","Col1a1","collagen, type I, alpha 1 [Source:MGI Symbol;Acc:MGI:88467]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FOXM1","ENSMUSG00000001517","Foxm1","forkhead box M1 [Source:MGI Symbol;Acc:MGI:1347487]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"AKT1","ENSMUSG00000001729","Akt1","thymoma viral proto-oncogene 1 [Source:MGI Symbol;Acc:MGI:87986]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"RAC1","ENSMUSG00000001847","Rac1","Rac family small GTPase 1 [Source:MGI Symbol;Acc:MGI:97845]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CCNE1","ENSMUSG00000002068","Ccne1","cyclin E1 [Source:MGI Symbol;Acc:MGI:88316]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"RHOC","ENSMUSG00000002233","Rhoc","ras homolog family member C [Source:MGI Symbol;Acc:MGI:106028]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ANGPTL4","ENSMUSG00000002289","Angptl4","angiopoietin-like 4 [Source:MGI Symbol;Acc:MGI:1888999]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"AXL","ENSMUSG00000002602","Axl","AXL receptor tyrosine kinase [Source:MGI Symbol;Acc:MGI:1347244]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TGFB1","ENSMUSG00000002603","Tgfb1","transforming growth factor, beta 1 [Source:MGI Symbol;Acc:MGI:98725]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SHH","ENSMUSG00000002633","Shh","sonic hedgehog [Source:MGI Symbol;Acc:MGI:98297]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SHH","ENSMUSG00000002633","Shh","sonic hedgehog [Source:MGI Symbol;Acc:MGI:98297]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"JAG2","ENSMUSG00000002799","Jag2","jagged 2 [Source:MGI Symbol;Acc:MGI:1098270]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PLA1A","ENSMUSG00000002847","Pla1a","phospholipase A1 member A [Source:MGI Symbol;Acc:MGI:1934677]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CDKN1B","ENSMUSG00000003031","Cdkn1b","cyclin-dependent kinase inhibitor 1B [Source:MGI Symbol;Acc:MGI:104565]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ELF3","ENSMUSG00000003051","Elf3","E74-like factor 3 [Source:MGI Symbol;Acc:MGI:1101781]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"HCK","ENSMUSG00000003283","Hck","hemopoietic cell kinase [Source:MGI Symbol;Acc:MGI:96052]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"KEAP1","ENSMUSG00000003308","Keap1","kelch-like ECH-associated protein 1 [Source:MGI Symbol;Acc:MGI:1858732]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"DDR1","ENSMUSG00000003534","Ddr1","discoidin domain receptor family, member 1 [Source:MGI Symbol;Acc:MGI:99216]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"STAT3","ENSMUSG00000004040","Stat3","signal transducer and activator of transcription 3 [Source:MGI Symbol;Acc:MGI:103038]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"AKT2","ENSMUSG00000004056","Akt2","thymoma viral proto-oncogene 2 [Source:MGI Symbol;Acc:MGI:104874]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"AQP1","ENSMUSG00000004655","Aqp1","aquaporin 1 [Source:MGI Symbol;Acc:MGI:103201]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"HSPB1","ENSMUSG00000004951","Hspb1","heat shock protein 1 [Source:MGI Symbol;Acc:MGI:96240]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CD44","ENSMUSG00000005087","Cd44","CD44 antigen [Source:MGI Symbol;Acc:MGI:88338]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"POLR2A","ENSMUSG00000005198","Polr2a","polymerase (RNA) II (DNA directed) polypeptide A [Source:MGI Symbol;Acc:MGI:98086]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"EIF4G2","ENSMUSG00000005610","Eif4g2","eukaryotic translation initiation factor 4, gamma 2 [Source:MGI Symbol;Acc:MGI:109207]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"EPHA2","ENSMUSG00000006445","Epha2","Eph receptor A2 [Source:MGI Symbol;Acc:MGI:95278]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CDC42","ENSMUSG00000006699","Cdc42","cell division cycle 42 [Source:MGI Symbol;Acc:MGI:106211]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CDK4","ENSMUSG00000006728","Cdk4","cyclin-dependent kinase 4 [Source:MGI Symbol;Acc:MGI:88357]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CTNNB1","ENSMUSG00000006932","Ctnnb1","catenin (cadherin associated protein), beta 1 [Source:MGI Symbol;Acc:MGI:88276]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CTNNB1","ENSMUSG00000006932","Ctnnb1","catenin (cadherin associated protein), beta 1 [Source:MGI Symbol;Acc:MGI:88276]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TGFBR1","ENSMUSG00000007613","Tgfbr1","transforming growth factor, beta receptor I [Source:MGI Symbol;Acc:MGI:98728]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TWIST2","ENSMUSG00000007805","Twist2","twist basic helix-loop-helix transcription factor 2 [Source:MGI Symbol;Acc:MGI:104685]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"RHOA","ENSMUSG00000007815","Rhoa","ras homolog family member A [Source:MGI Symbol;Acc:MGI:1096342]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MET","ENSMUSG00000009376","Met","met proto-oncogene [Source:MGI Symbol;Acc:MGI:96969]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MET","ENSMUSG00000009376","Met","met proto-oncogene [Source:MGI Symbol;Acc:MGI:96969]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CDK9","ENSMUSG00000009555","Cdk9","cyclin-dependent kinase 9 (CDC2-related kinase) [Source:MGI Symbol;Acc:MGI:1328368]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"NANOG","ENSMUSG00000012396","Nanog","Nanog homeobox [Source:MGI Symbol;Acc:MGI:1919200]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PTEN","ENSMUSG00000013663","Pten","phosphatase and tensin homolog [Source:MGI Symbol;Acc:MGI:109583]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PTEN","ENSMUSG00000013663","Pten","phosphatase and tensin homolog [Source:MGI Symbol;Acc:MGI:109583]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TRPV4","ENSMUSG00000014158","Trpv4","transient receptor potential cation channel, subfamily V, member 4 [Source:MGI Symbol;Acc:MGI:1926945]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PIEZO1","ENSMUSG00000014444","Piezo1","piezo-type mechanosensitive ion channel component 1 [Source:MGI Symbol;Acc:MGI:3603204]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"YES1","ENSMUSG00000014932","Yes1","YES proto-oncogene 1, Src family tyrosine kinase [Source:MGI Symbol;Acc:MGI:99147]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"NOTCH4","ENSMUSG00000015468","Notch4","notch 4 [Source:MGI Symbol;Acc:MGI:107471]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ITGA2","ENSMUSG00000015533","Itga2","integrin alpha 2 [Source:MGI Symbol;Acc:MGI:96600]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GATA3","ENSMUSG00000015619","Gata3","GATA binding protein 3 [Source:MGI Symbol;Acc:MGI:95663]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WNT11","ENSMUSG00000015957","Wnt11","wingless-type MMTV integration site family, member 11 [Source:MGI Symbol;Acc:MGI:101948]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"EIF3D","ENSMUSG00000016554","Eif3d","eukaryotic translation initiation factor 3, subunit D [Source:MGI Symbol;Acc:MGI:1933181]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SDC4","ENSMUSG00000017009","Sdc4","syndecan 4 [Source:MGI Symbol;Acc:MGI:1349164]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"BRCA1","ENSMUSG00000017146","Brca1","breast cancer 1, early onset [Source:MGI Symbol;Acc:MGI:104537]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TIMP2","ENSMUSG00000017466","Timp2","tissue inhibitor of metalloproteinase 2 [Source:MGI Symbol;Acc:MGI:98753]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"BIRC5","ENSMUSG00000017716","Birc5","baculoviral IAP repeat-containing 5 [Source:MGI Symbol;Acc:MGI:1203517]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MMP9","ENSMUSG00000017737","Mmp9","matrix metallopeptidase 9 [Source:MGI Symbol;Acc:MGI:97011]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MYBL2","ENSMUSG00000017861","Mybl2","myeloblastosis oncogene-like 2 [Source:MGI Symbol;Acc:MGI:101785]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CLDN7","ENSMUSG00000018569","Cldn7","claudin 7 [Source:MGI Symbol;Acc:MGI:1859285]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FYN","ENSMUSG00000019843","Fyn","Fyn proto-oncogene [Source:MGI Symbol;Acc:MGI:95602]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ROS1","ENSMUSG00000019893","Ros1","Ros1 proto-oncogene [Source:MGI Symbol;Acc:MGI:97999]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TIMP3","ENSMUSG00000020044","Timp3","tissue inhibitor of metalloproteinase 3 [Source:MGI Symbol;Acc:MGI:98754]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SIRT1","ENSMUSG00000020063","Sirt1","sirtuin 1 [Source:MGI Symbol;Acc:MGI:2135607]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"EGFR","ENSMUSG00000020122","Egfr","epidermal growth factor receptor [Source:MGI Symbol;Acc:MGI:95294]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"EGFR","ENSMUSG00000020122","Egfr","epidermal growth factor receptor [Source:MGI Symbol;Acc:MGI:95294]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
